Source,Target,link_type
32452,37973,friends
32452,32452,friends
32452,37980,friends
32452,37969,friends
32440,32409,friends
32440,37928,friends
32440,32499,friends
32440,37942,friends
32440,37879,friends
32440,37850,friends
32440,37895,friends
32440,32519,friends
32440,37935,friends
32547,37857,friends
32547,37973,friends
32486,32519,friends
32499,37942,friends
32499,32440,friends
32499,37913,friends
32499,37866,friends
32499,37998,friends
32499,32534,friends
32401,37893,friends
32401,37894,friends
32401,37891,friends
32401,37890,friends
32401,37853,friends
32401,37947,friends
32401,38006,friends
32401,37855,friends
32401,37953,friends
32401,37965,friends
32409,37863,friends
32409,37850,friends
32409,37879,friends
32409,37936,friends
32409,32409,friends
32409,37951,friends
32409,37928,friends
32409,37943,friends
32409,37921,friends
32409,37878,friends
32409,38010,friends
32409,32534,friends
32409,32499,friends
32409,37942,friends
32409,38007,friends
32409,37880,friends
32409,32440,friends
32409,37986,friends
32409,37917,friends
32534,37942,friends
32534,37965,friends
32534,32467,friends
32534,32499,friends
32534,37886,friends
32534,32413,friends
32534,37890,friends
32534,32409,friends
32534,37865,friends
32534,37997,friends
32534,37913,friends
32534,32440,friends
32534,37853,friends
32534,38006,friends
32534,37901,friends
32464,38013,friends
32464,37865,friends
32464,38001,friends
32464,37895,friends
32464,37928,friends
32464,37886,friends
32467,37942,friends
32467,32413,friends
32467,37920,friends
32467,37901,friends
32467,37879,friends
32467,32534,friends
32519,37971,friends
32519,37932,friends
32519,32486,friends
32413,37913,friends
32413,37942,friends
32413,37901,friends
32413,32467,friends
32452,37865,influence
32440,37891,influence
32440,37894,influence
32440,37901,influence
32453,32452,influence
32499,37942,influence
32499,37891,influence
32499,38006,influence
32401,37891,influence
32401,37894,influence
32401,37893,influence
32401,37853,influence
32401,37947,influence
32401,37890,influence
32409,32409,influence
32467,37942,influence
32467,32413,influence
32519,37891,influence
32519,37894,influence
32519,38006,influence
32519,32401,influence
32519,37890,influence
32413,37894,influence
32413,37901,influence
32452,37973,feedback
32452,37969,feedback
32440,38001,feedback
32440,32409,feedback
32547,37974,feedback
32401,37893,feedback
32401,37965,feedback
32467,32534,feedback
32467,37942,feedback
32519,32440,feedback
32413,37942,feedback
32452,37973,more_time
32440,32409,more_time
32440,37935,more_time
32440,38001,more_time
32440,37998,more_time
32440,37866,more_time
32547,37857,more_time
32547,37973,more_time
32453,37915,more_time
32499,37866,more_time
32499,37998,more_time
32499,32440,more_time
32409,32440,more_time
32409,37850,more_time
32534,37853,more_time
32534,38006,more_time
32534,37891,more_time
32464,37893,more_time
32464,37928,more_time
32467,32534,more_time
32467,37942,more_time
32519,37971,more_time
32519,37932,more_time
32413,37913,more_time
32413,37890,more_time
32452,37973,advice
32440,37879,advice
32440,32409,advice
32440,37936,advice
32440,37917,advice
32547,37974,advice
32547,37857,advice
32547,37973,advice
32486,32464,advice
32486,37997,advice
32499,37866,advice
32499,37998,advice
32499,32440,advice
32401,37855,advice
32401,37953,advice
32401,37890,advice
32401,37893,advice
32534,32440,advice
32464,37895,advice
32467,32534,advice
32519,32486,advice
32519,32440,advice
32413,37942,advice
32413,32467,advice
32413,37980,advice
32413,37920,advice
32440,37891,disrespect
32440,37906,disrespect
32440,32401,disrespect
32453,32413,disrespect
32453,32452,disrespect
32464,37906,disrespect
38002,37961,friends
38002,37924,friends
38002,37880,friends
38002,37879,friends
38018,37899,friends
37881,37931,friends
37881,37892,friends
37881,37946,friends
37881,37885,friends
37881,37860,friends
37881,37999,friends
37893,37873,friends
37893,37913,friends
37893,38003,friends
37915,37941,friends
37915,37929,friends
37915,37934,friends
37915,37948,friends
37915,37960,friends
37998,37866,friends
37998,37985,friends
37998,37905,friends
37998,37986,friends
37998,37868,friends
37998,37923,friends
37998,37969,friends
37998,37903,friends
37998,37956,friends
37998,37906,friends
38007,37883,friends
38007,37866,friends
38007,37965,friends
38007,37982,friends
38007,37932,friends
37982,37849,friends
37982,37943,friends
37982,37883,friends
37982,38001,friends
37982,37854,friends
37982,37851,friends
37982,37992,friends
37982,38007,friends
37851,37943,friends
37851,38001,friends
37851,37863,friends
37851,37875,friends
37851,37936,friends
37851,37975,friends
37851,37921,friends
37851,37854,friends
38009,37952,friends
38009,37912,friends
38009,37953,friends
38009,37856,friends
38009,37933,friends
37993,37968,friends
37993,37940,friends
37993,37963,friends
37993,37939,friends
37993,37908,friends
37993,37870,friends
37993,37981,friends
37993,37920,friends
37993,38005,friends
37993,38014,friends
37993,37914,friends
37880,37961,friends
37880,37924,friends
37880,38002,friends
37880,37954,friends
37880,37891,friends
37880,38003,friends
37880,37916,friends
37880,37877,friends
37880,37958,friends
37880,37879,friends
37880,37890,friends
37880,37918,friends
37880,37979,friends
37917,37869,friends
37917,37986,friends
37917,37884,friends
37917,37926,friends
37917,37876,friends
37917,37921,friends
38008,37889,friends
38008,38006,friends
38008,37883,friends
38008,37986,friends
38008,37857,friends
38008,37850,friends
38008,37947,friends
38008,37849,friends
38008,37931,friends
38008,37914,friends
38008,37920,friends
37859,37965,friends
37859,37992,friends
37859,37935,friends
37859,37889,friends
37859,37876,friends
37859,37936,friends
37859,37964,friends
37859,37884,friends
37859,37863,friends
37859,37921,friends
37859,37971,friends
37859,38007,friends
37909,37852,friends
37909,37882,friends
37909,37872,friends
37909,37864,friends
37909,37932,friends
37909,37943,friends
37909,37851,friends
37909,37866,friends
37909,38001,friends
37876,37935,friends
37876,37992,friends
37876,37884,friends
38011,37995,friends
38011,37850,friends
38011,37989,friends
38011,37918,friends
38011,37970,friends
38011,37974,friends
38011,37893,friends
38011,37984,friends
38016,38001,friends
38016,38000,friends
38016,37946,friends
38016,37999,friends
38016,37881,friends
38016,37892,friends
38016,37860,friends
38016,38022,friends
38016,37926,friends
37922,38007,friends
37922,37982,friends
37922,37889,friends
37922,38008,friends
37922,37883,friends
37922,37849,friends
37849,37982,friends
37849,37883,friends
37849,38007,friends
37952,37912,friends
37952,37953,friends
37952,38009,friends
37952,37856,friends
37952,37969,friends
37952,37996,friends
37952,37933,friends
37952,37853,friends
37952,38014,friends
37952,38011,friends
38019,37988,friends
38019,38003,friends
38019,37879,friends
38019,38009,friends
38019,38020,friends
38019,37924,friends
38019,37865,friends
38019,37870,friends
38019,37995,friends
38019,37891,friends
38019,38011,friends
38019,37940,friends
37992,37854,friends
37992,37876,friends
37992,37884,friends
37992,38007,friends
37986,37917,friends
37986,37857,friends
37986,38009,friends
37986,37863,friends
37986,37932,friends
37986,37947,friends
37986,37943,friends
37986,37931,friends
37986,37883,friends
37986,38008,friends
37986,37850,friends
37986,37969,friends
37986,37879,friends
37986,37880,friends
37930,37942,friends
37930,37994,friends
37888,37947,friends
37888,37868,friends
37888,37876,friends
37888,37884,friends
37916,37918,friends
37916,37880,friends
37916,37879,friends
37916,38003,friends
37916,37874,friends
37916,37990,friends
37916,37892,friends
37999,37865,friends
37999,37860,friends
37999,37892,friends
37999,37885,friends
37999,37931,friends
37999,38022,friends
37999,37881,friends
37999,38020,friends
37867,37886,friends
37867,37997,friends
37867,37878,friends
37867,37890,friends
37867,37904,friends
37867,37969,friends
37867,37953,friends
37867,37853,friends
37867,37933,friends
37867,37857,friends
37867,37958,friends
37867,37970,friends
37867,37974,friends
37867,37920,friends
37867,37855,friends
37879,37916,friends
37879,37880,friends
37879,38003,friends
37879,37924,friends
37879,37961,friends
37879,37954,friends
37879,37918,friends
37879,37958,friends
37879,37877,friends
37879,37979,friends
37879,37891,friends
37891,38012,friends
37891,37990,friends
37891,37961,friends
37891,38002,friends
37891,37880,friends
37891,37879,friends
37891,37882,friends
37891,38006,friends
37891,38000,friends
37891,37956,friends
37891,37967,friends
37891,37945,friends
37853,37933,friends
37853,38009,friends
37853,37855,friends
37853,37912,friends
37853,37886,friends
37853,37952,friends
37853,37931,friends
37945,37903,friends
37945,37956,friends
37945,37891,friends
37945,37914,friends
37945,37974,friends
37945,37920,friends
37945,37927,friends
37945,37970,friends
37945,37868,friends
37945,37947,friends
37945,38006,friends
37945,37990,friends
37945,38000,friends
37878,37904,friends
37878,37997,friends
37878,37857,friends
37878,37890,friends
37878,37886,friends
37878,37985,friends
37878,37906,friends
37878,37974,friends
37955,37966,friends
37955,37979,friends
37955,37870,friends
37955,37865,friends
37955,37948,friends
37955,37989,friends
38003,37893,friends
38003,37913,friends
38003,37938,friends
38003,37873,friends
38003,37880,friends
38003,37879,friends
38003,37918,friends
38003,38019,friends
37918,37879,friends
37918,37916,friends
37918,37880,friends
37918,38003,friends
37918,37855,friends
37918,37917,friends
37918,38011,friends
37918,37988,friends
37918,37986,friends
37918,37897,friends
37918,37978,friends
37918,37877,friends
37918,37945,friends
37906,37904,friends
37906,37973,friends
37906,37962,friends
37906,38015,friends
37906,37985,friends
37906,37951,friends
37906,37997,friends
37906,37878,friends
37906,37886,friends
37936,37921,friends
37936,37965,friends
37936,37971,friends
37936,37928,friends
37936,37863,friends
37936,37992,friends
37936,38007,friends
37936,37943,friends
37936,37889,friends
37936,38012,friends
37936,38001,friends
37855,37918,friends
37855,37933,friends
37855,37980,friends
37855,37853,friends
37855,37934,friends
37855,37870,friends
37855,37878,friends
38001,37863,friends
38001,37943,friends
38001,37851,friends
38001,37854,friends
38001,37901,friends
38001,37975,friends
38001,37964,friends
37942,37929,friends
37942,37994,friends
37923,37893,friends
37923,37862,friends
37923,37873,friends
37923,37913,friends
37923,38003,friends
37923,37938,friends
37921,37936,friends
37921,37863,friends
37921,37932,friends
37921,37943,friends
37921,37935,friends
37921,37866,friends
37921,37876,friends
37921,37851,friends
37921,37854,friends
37921,38012,friends
37921,37889,friends
37921,37949,friends
37921,38001,friends
37921,37982,friends
37921,37965,friends
37921,37992,friends
37921,37914,friends
37921,37869,friends
37921,37917,friends
37958,37879,friends
37958,37880,friends
37958,37877,friends
37958,37856,friends
37958,37961,friends
37958,37904,friends
37958,37878,friends
37958,37979,friends
37958,37906,friends
37883,38007,friends
37883,37931,friends
37883,38008,friends
37883,37986,friends
37883,37849,friends
37956,37903,friends
37956,37947,friends
37956,37868,friends
37956,37945,friends
37956,37891,friends
37956,38000,friends
37956,37990,friends
37956,37854,friends
37956,37851,friends
37956,37875,friends
37956,37992,friends
37956,37866,friends
37956,37932,friends
37874,37891,friends
37874,37967,friends
37874,37877,friends
37874,38005,friends
37874,37919,friends
37874,37879,friends
37874,37990,friends
37874,37880,friends
37874,37916,friends
37874,37966,friends
37874,38020,friends
37874,37956,friends
37874,37924,friends
37874,38002,friends
37874,37955,friends
37874,38000,friends
37874,37954,friends
37857,37905,friends
37857,37986,friends
37857,37913,friends
37857,37893,friends
37857,37997,friends
37857,37878,friends
37857,37917,friends
37857,37883,friends
37857,38008,friends
37857,37889,friends
37857,37850,friends
37857,37969,friends
37857,38009,friends
37857,37906,friends
37857,37998,friends
37904,37878,friends
37904,37997,friends
37904,37886,friends
37904,37906,friends
37904,37980,friends
37904,37974,friends
37904,37985,friends
38020,37966,friends
38020,37919,friends
38020,38005,friends
38020,37940,friends
38020,37939,friends
38020,38019,friends
38006,38008,friends
38006,37937,friends
38006,38010,friends
38006,37872,friends
38006,37889,friends
37894,37920,friends
37894,37914,friends
37894,37927,friends
37965,37992,friends
37965,37936,friends
37965,37876,friends
37965,37935,friends
37965,37854,friends
37965,37884,friends
37965,37921,friends
37965,37863,friends
37965,37889,friends
37965,37928,friends
37965,37964,friends
37965,37971,friends
37965,38007,friends
37995,37988,friends
37995,38011,friends
37995,37850,friends
37995,37984,friends
37995,37989,friends
37987,37980,friends
37971,37935,friends
37971,37928,friends
37971,37858,friends
37971,37876,friends
37971,37936,friends
37971,38012,friends
37971,37869,friends
37971,37965,friends
37971,37986,friends
37931,37906,friends
37931,37892,friends
37931,37881,friends
37931,37883,friends
37931,38008,friends
37931,37885,friends
37985,37934,friends
37985,37906,friends
37985,37998,friends
37985,38015,friends
37985,37972,friends
37985,37962,friends
37985,37996,friends
37985,37915,friends
37985,37948,friends
37985,37860,friends
37914,37920,friends
37914,37974,friends
37914,37970,friends
37914,38008,friends
37914,37945,friends
37914,37927,friends
37933,37853,friends
37933,38009,friends
37933,37912,friends
37933,37886,friends
37933,37952,friends
37933,37855,friends
37988,37995,friends
37988,37918,friends
37988,38011,friends
37988,37989,friends
37988,37850,friends
37988,38019,friends
37862,37883,friends
37862,37950,friends
37862,37913,friends
37862,37893,friends
37862,37873,friends
37862,37923,friends
37951,37906,friends
37951,37973,friends
37951,37937,friends
37951,37997,friends
37951,37878,friends
37951,37904,friends
37950,37935,friends
37950,37965,friends
37950,37986,friends
37950,37862,friends
37950,37883,friends
37950,37971,friends
37950,37975,friends
37950,37854,friends
37979,37955,friends
37979,37954,friends
37979,37989,friends
37979,37879,friends
37979,37880,friends
37979,37877,friends
37979,37958,friends
37979,37961,friends
37979,38002,friends
37979,37990,friends
37979,37891,friends
37979,37890,friends
37979,37916,friends
37979,37924,friends
37979,37874,friends
37979,37967,friends
37979,37897,friends
37979,38011,friends
37979,37850,friends
37929,37941,friends
37929,37915,friends
37929,37942,friends
37929,37877,friends
37929,37934,friends
37964,37975,friends
37964,37949,friends
37964,37901,friends
37964,37854,friends
37964,37889,friends
37935,37876,friends
37935,37854,friends
37935,37928,friends
37935,37889,friends
37935,37964,friends
37935,37936,friends
37935,38012,friends
37935,37921,friends
37947,37868,friends
37947,37986,friends
37947,37866,friends
37870,37939,friends
37870,37955,friends
37870,37908,friends
37870,37968,friends
37870,37963,friends
37870,37940,friends
37870,38019,friends
37870,37855,friends
37870,37981,friends
37912,37952,friends
37912,37953,friends
37912,37856,friends
37912,38009,friends
37912,37853,friends
37912,37933,friends
37912,38014,friends
37889,37975,friends
37889,37949,friends
37889,37901,friends
37889,37964,friends
37889,38008,friends
37858,37936,friends
37858,37971,friends
37858,37935,friends
37858,37863,friends
37858,37876,friends
37858,37928,friends
37858,38007,friends
37858,37866,friends
37858,37932,friends
37858,37901,friends
37858,37982,friends
37858,37943,friends
37858,37965,friends
37858,37851,friends
37858,37992,friends
37927,37970,friends
37927,37974,friends
37927,37920,friends
37927,37914,friends
37960,37915,friends
37960,37897,friends
37960,37987,friends
37960,37918,friends
37960,37978,friends
37960,37980,friends
37887,37977,friends
37887,37890,friends
37854,37964,friends
37854,37975,friends
37854,37992,friends
37854,37863,friends
37854,38001,friends
37854,37901,friends
37852,37909,friends
37852,37882,friends
37852,37872,friends
37932,37866,friends
37932,37864,friends
37932,37950,friends
37932,37921,friends
37932,37943,friends
37932,37863,friends
37932,37936,friends
37932,37986,friends
37932,37949,friends
37932,37935,friends
37932,37909,friends
37932,37917,friends
37932,37992,friends
37932,37965,friends
37932,38007,friends
37932,37998,friends
37865,37999,friends
37865,38020,friends
37865,38005,friends
37907,37989,friends
37907,37977,friends
37907,37995,friends
37907,37988,friends
37996,37896,friends
37996,37994,friends
37996,37934,friends
37996,37985,friends
37996,37952,friends
37996,37998,friends
37996,37940,friends
37996,37963,friends
37996,37939,friends
37996,38019,friends
37996,37966,friends
37996,37919,friends
37996,37865,friends
37996,38005,friends
37996,37993,friends
37996,37955,friends
37996,37886,friends
37996,38017,friends
37996,38020,friends
37970,37927,friends
37970,37920,friends
37970,37945,friends
37970,37997,friends
37970,38003,friends
37970,37914,friends
37970,37974,friends
37970,37962,friends
37885,37892,friends
37885,37931,friends
37885,37881,friends
37885,37860,friends
37885,37999,friends
37885,37946,friends
37983,38014,friends
37983,37902,friends
37983,37977,friends
37983,37856,friends
37939,38019,friends
37939,37929,friends
37939,37874,friends
37939,37940,friends
37939,37963,friends
37939,37981,friends
37939,38005,friends
37939,37996,friends
37939,37966,friends
37939,37993,friends
37939,37967,friends
37939,37968,friends
37939,37870,friends
37939,37997,friends
37939,38018,friends
37939,37908,friends
37939,38022,friends
37939,37941,friends
37939,37915,friends
37939,37934,friends
37939,37905,friends
37939,37857,friends
37939,38015,friends
37939,38014,friends
37939,37974,friends
37939,37970,friends
37978,37918,friends
37978,37923,friends
37978,37897,friends
37898,37872,friends
37898,37852,friends
37898,37909,friends
37898,37882,friends
37898,37886,friends
37898,38007,friends
37898,37892,friends
37898,37881,friends
37898,37860,friends
37898,37946,friends
37898,37916,friends
37966,37955,friends
37966,37948,friends
37966,37989,friends
37966,37865,friends
37966,37919,friends
37966,38020,friends
37966,38005,friends
37966,37996,friends
37944,37978,friends
37944,37850,friends
37944,37872,friends
37884,37876,friends
37884,37992,friends
37884,37926,friends
37882,37852,friends
37882,37909,friends
37882,37872,friends
37882,37876,friends
37882,37928,friends
37953,37952,friends
37953,37969,friends
37953,38009,friends
37953,37970,friends
37953,37912,friends
37953,37856,friends
37953,38011,friends
37953,37853,friends
37953,37938,friends
38000,37891,friends
38000,37956,friends
38000,37916,friends
38000,38001,friends
38000,37872,friends
38000,37990,friends
38000,37892,friends
38000,37881,friends
38000,37999,friends
38000,37917,friends
38000,37926,friends
38000,38012,friends
38000,37869,friends
38015,37962,friends
38015,37985,friends
38015,37972,friends
38015,37906,friends
37977,37907,friends
37977,37987,friends
37977,38013,friends
37977,38021,friends
37934,37985,friends
37934,37996,friends
37934,37915,friends
37934,37948,friends
37934,37941,friends
37934,37929,friends
37934,37942,friends
37961,37879,friends
37961,37880,friends
37961,37924,friends
37961,38002,friends
37961,37877,friends
37961,37916,friends
37961,37891,friends
37961,37874,friends
37961,37990,friends
37961,37967,friends
37961,37979,friends
37961,37958,friends
37962,38015,friends
37962,37906,friends
37962,37972,friends
37962,37985,friends
37974,37927,friends
37974,37970,friends
37974,37920,friends
37974,37914,friends
37974,37945,friends
37974,37937,friends
37974,37997,friends
37974,38003,friends
37974,37980,friends
37974,37962,friends
37974,37906,friends
37974,37904,friends
