nervous_ans,hopeless_ans,restless_ans,depressed_ans,effort_ans,worthless_ans,Participant-ID,Email,home_lang_ans,comfortability_ans,isolated_school_ans,criticise_school_ans,opinion_school_ans,bullying_ans,future_ans,intelligence1_ans,covid_ans,intelligence2_ans,man_chores_opinion,man_violence_opinion,man_sexual_opinion,man_fears_opinion,gay_man_opinion,soft_sport_boys_ans,gender_diff_ans,nerds_ans,men_better_stem_ans,how_happy_ans
1.0,1.0,1.0,1.0,1.0,1.0,32440,[email],0.0,7.0,3.0,6.0,6.0,7.0,7.0,3.0,4.0,6.0,1.0,1.0,3.0,1.0,1.0,1.0,7.0,3.0,4.0,7.0
1.0,1.0,1.0,1.0,1.0,1.0,32413,[email],0.0,7.0,4.0,5.0,4.0,7.0,6.0,4.0,1.0,1.0,5.0,1.0,2.0,1.0,1.0,4.0,4.0,4.0,2.0,10.0
1.0,1.0,1.0,1.0,1.0,1.0,32534,[email],0.0,7.0,4.0,2.0,4.0,6.0,5.0,5.0,2.0,6.0,6.0,1.0,4.0,4.0,2.0,5.0,5.0,4.0,3.0,8.0
1.0,1.0,1.0,1.0,1.0,1.0,32409,[email],0.0,7.0,7.0,3.0,2.0,6.0,7.0,1.0,7.0,2.0,4.0,1.0,1.0,1.0,1.0,1.0,7.0,4.0,1.0,9.0
1.0,1.0,1.0,1.0,1.0,1.0,32401,[email],0.0,6.0,1.0,7.0,2.0,7.0,7.0,5.0,2.0,7.0,7.0,1.0,1.0,6.0,1.0,1.0,5.0,1.0,2.0,9.0
1.0,1.0,1.0,1.0,1.0,1.0,32467,[email],1.0,5.0,2.0,4.0,5.0,4.0,5.0,2.0,5.0,2.0,5.0,4.0,4.0,1.0,4.0,4.0,5.0,5.0,4.0,4.0
1.0,1.0,1.0,1.0,1.0,1.0,32403,[email],0.0,6.0,1.0,3.0,2.0,6.0,7.0,2.0,3.0,2.0,4.0,3.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,7.0
1.0,1.0,1.0,1.0,1.0,1.0,32499,[email],0.0,7.0,2.0,7.0,1.0,7.0,7.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,7.0,2.0,1.0,8.0
1.0,1.0,1.0,1.0,1.0,1.0,32453,[email],1.0,5.0,6.0,6.0,1.0,5.0,5.0,6.0,7.0,6.0,6.0,1.0,1.0,1.0,1.0,1.0,6.0,1.0,1.0,4.0
1.0,1.0,1.0,1.0,1.0,1.0,32547,[email],1.0,4.0,5.0,6.0,3.0,4.0,6.0,5.0,4.0,7.0,4.0,5.0,3.0,6.0,4.0,7.0,6.0,7.0,5.0,9.0
1.0,1.0,1.0,1.0,1.0,1.0,32452,[email],1.0,7.0,1.0,7.0,4.0,7.0,7.0,4.0,6.0,2.0,5.0,5.0,4.0,3.0,7.0,7.0,7.0,5.0,5.0,9.0
1.0,1.0,1.0,1.0,1.0,1.0,32519,[email],0.0,4.0,2.0,5.0,5.0,6.0,7.0,4.0,5.0,3.0,2.0,1.0,1.0,2.0,2.0,2.0,6.0,2.0,1.0,7.0
1.0,1.0,1.0,1.0,1.0,1.0,32464,[email],0.0,7.0,2.0,5.0,2.0,7.0,7.0,3.0,6.0,3.0,1.0,1.0,2.0,2.0,2.0,2.0,4.0,3.0,3.0,9.0
1.0,1.0,1.0,1.0,1.0,1.0,32486,[email],0.0,7.0,1.0,4.0,1.0,7.0,7.0,2.0,2.0,6.0,2.0,2.0,7.0,2.0,7.0,2.0,6.0,1.0,1.0,10.0
2.0,2.0,4.0,1.0,3.0,1.0,37895,[email],1.0,6.0,4.0,2.0,1.0,5.0,6.0,3.0,2.0,2.0,4.0,1.0,1.0,1.0,2.0,2.0,6.0,1.0,3.0,7.0
1.0,3.0,3.0,3.0,2.0,3.0,37997,[email],0.0,5.0,4.0,4.0,6.0,6.0,6.0,4.0,5.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,5.0,3.0,4.0,3.0
3.0,2.0,4.0,1.0,2.0,1.0,37901,[email],0.0,6.0,2.0,5.0,3.0,7.0,5.0,2.0,1.0,3.0,3.0,1.0,5.0,1.0,4.0,3.0,7.0,5.0,1.0,7.0
2.0,2.0,4.0,2.0,2.0,2.0,37971,[email],0.0,6.0,2.0,7.0,5.0,7.0,6.0,1.0,1.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,6.0,1.0,1.0,8.0
3.0,2.0,4.0,2.0,4.0,1.0,37943,[email],0.0,5.0,3.0,3.0,4.0,4.0,5.0,2.0,3.0,3.0,3.0,3.0,4.0,2.0,4.0,7.0,4.0,3.0,2.0,7.0
3.0,1.0,3.0,1.0,1.0,2.0,37894,[email],0.0,5.0,3.0,2.0,4.0,6.0,7.0,4.0,3.0,2.0,6.0,2.0,2.0,2.0,3.0,4.0,5.0,1.0,1.0,9.0
3.0,2.0,3.0,1.0,2.0,1.0,38010,[email],0.0,4.0,4.0,4.0,3.0,3.0,4.0,2.0,5.0,3.0,2.0,5.0,4.0,2.0,2.0,4.0,7.0,4.0,4.0,8.0
3.0,2.0,5.0,1.0,4.0,1.0,37921,[email],0.0,6.0,2.0,2.0,2.0,7.0,5.0,5.0,2.0,4.0,3.0,2.0,2.0,2.0,1.0,2.0,3.0,2.0,2.0,8.0
3.0,1.0,5.0,2.0,4.0,2.0,37902,[email],0.0,5.0,2.0,2.0,4.0,6.0,7.0,5.0,1.0,5.0,4.0,4.0,4.0,4.0,4.0,3.0,2.0,2.0,3.0,7.0
4.0,3.0,3.0,2.0,2.0,3.0,37886,[email],0.0,6.0,2.0,4.0,3.0,6.0,6.0,4.0,6.0,5.0,1.0,2.0,2.0,1.0,1.0,2.0,6.0,3.0,3.0,8.0
3.0,3.0,3.0,1.0,1.0,3.0,37952,[email],0.0,7.0,2.0,1.0,7.0,2.0,4.0,3.0,7.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,7.0,7.0,1.0,8.0
2.0,2.0,2.0,2.0,4.0,2.0,37942,[email],1.0,5.0,3.0,5.0,4.0,7.0,6.0,4.0,3.0,4.0,4.0,5.0,4.0,4.0,5.0,5.0,5.0,3.0,4.0,7.0
3.0,2.0,3.0,1.0,2.0,2.0,37998,[email],0.0,6.0,4.0,5.0,4.0,6.0,6.0,2.0,2.0,4.0,2.0,2.0,1.0,1.0,1.0,1.0,4.0,2.0,1.0,7.0
2.0,2.0,4.0,1.0,3.0,2.0,37903,[email],0.0,4.0,2.0,1.0,4.0,5.0,2.0,3.0,1.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,7.0,4.0,5.0,7.0
3.0,1.0,2.0,2.0,1.0,1.0,37928,[email],0.0,6.0,1.0,7.0,4.0,5.0,6.0,1.0,7.0,1.0,4.0,4.0,4.0,4.0,4.0,2.0,2.0,2.0,4.0,7.0
3.0,2.0,3.0,2.0,3.0,2.0,37853,[email],0.0,7.0,1.0,1.0,6.0,6.0,4.0,2.0,5.0,4.0,3.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,8.0
3.0,2.0,3.0,1.0,2.0,1.0,37988,[email],0.0,7.0,2.0,4.0,3.0,6.0,5.0,5.0,6.0,5.0,1.0,1.0,2.0,2.0,1.0,2.0,6.0,3.0,2.0,9.0
1.0,1.0,1.0,1.0,2.0,2.0,38007,[email],0.0,6.0,2.0,6.0,4.0,7.0,7.0,2.0,6.0,4.0,1.0,1.0,1.0,1.0,1.0,2.0,6.0,4.0,2.0,8.0
4.0,4.0,4.0,2.0,3.0,3.0,37968,[email],0.0,6.0,3.0,1.0,4.0,2.0,5.0,2.0,7.0,3.0,1.0,1.0,1.0,1.0,1.0,3.0,7.0,4.0,1.0,9.0
4.0,4.0,3.0,4.0,5.0,4.0,38013,[email],0.0,4.0,4.0,3.0,6.0,3.0,4.0,4.0,6.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0
3.0,3.0,3.0,2.0,2.0,2.0,38006,[email],0.0,6.0,2.0,6.0,2.0,7.0,6.0,2.0,6.0,5.0,1.0,1.0,1.0,1.0,1.0,3.0,6.0,2.0,2.0,7.0
1.0,2.0,3.0,2.0,2.0,1.0,37858,[email],0.0,6.0,2.0,2.0,2.0,6.0,5.0,4.0,2.0,5.0,1.0,2.0,7.0,4.0,5.0,3.0,4.0,5.0,4.0,8.0
4.0,2.0,2.0,2.0,3.0,2.0,37962,[email],0.0,5.0,3.0,2.0,5.0,1.0,5.0,4.0,3.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,7.0,1.0,2.0,7.0
3.0,2.0,3.0,1.0,1.0,1.0,37875,[email],0.0,6.0,1.0,5.0,3.0,6.0,5.0,2.0,2.0,4.0,2.0,1.0,1.0,2.0,2.0,5.0,4.0,3.0,2.0,9.0
3.0,2.0,3.0,1.0,3.0,1.0,37936,[email],0.0,6.0,1.0,5.0,6.0,6.0,6.0,3.0,1.0,2.0,1.0,2.0,1.0,2.0,1.0,2.0,6.0,1.0,1.0,9.0
2.0,2.0,2.0,2.0,2.0,2.0,37935,[email],0.0,5.0,6.0,2.0,4.0,7.0,5.0,4.0,5.0,5.0,4.0,1.0,1.0,1.0,1.0,7.0,6.0,7.0,1.0,8.0
2.0,1.0,2.0,2.0,3.0,1.0,37932,[email],0.0,7.0,2.0,2.0,2.0,7.0,5.0,5.0,1.0,5.0,4.0,2.0,2.0,4.0,4.0,2.0,6.0,3.0,3.0,8.0
3.0,2.0,2.0,1.0,3.0,1.0,37951,[email],1.0,6.0,2.0,4.0,3.0,6.0,6.0,3.0,5.0,4.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,2.0,2.0,8.0
4.0,2.0,4.0,1.0,4.0,2.0,37917,[email],0.0,5.0,4.0,6.0,7.0,5.0,6.0,3.0,3.0,6.0,5.0,5.0,5.0,2.0,2.0,3.0,7.0,2.0,5.0,6.0
3.0,2.0,2.0,2.0,2.0,1.0,37984,[email],0.0,6.0,2.0,5.0,4.0,4.0,5.0,2.0,4.0,5.0,2.0,1.0,1.0,1.0,1.0,1.0,7.0,4.0,1.0,7.0
4.0,3.0,2.0,2.0,3.0,2.0,37989,[email],0.0,6.0,6.0,5.0,5.0,6.0,6.0,4.0,5.0,4.0,4.0,2.0,2.0,1.0,2.0,2.0,4.0,1.0,2.0,8.0
1.0,1.0,3.0,2.0,4.0,2.0,37857,[email],0.0,7.0,6.0,3.0,5.0,3.0,2.0,2.0,1.0,6.0,3.0,3.0,2.0,2.0,4.0,7.0,7.0,4.0,5.0,4.0
3.0,1.0,5.0,3.0,5.0,3.0,37933,[email],0.0,6.0,1.0,1.0,6.0,6.0,4.0,2.0,5.0,7.0,2.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,5.0
4.0,4.0,3.0,1.0,1.0,2.0,37920,[email],0.0,5.0,5.0,5.0,7.0,3.0,1.0,6.0,1.0,4.0,4.0,2.0,1.0,1.0,4.0,5.0,7.0,3.0,7.0,6.0
3.0,2.0,4.0,2.0,2.0,2.0,37956,[email],0.0,5.0,2.0,4.0,2.0,7.0,6.0,3.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,4.0,6.0,1.0,4.0,6.0
1.0,1.0,1.0,1.0,1.0,1.0,37916,[email],0.0,7.0,7.0,1.0,7.0,7.0,7.0,2.0,1.0,2.0,2.0,1.0,1.0,1.0,2.0,4.0,4.0,6.0,3.0,10.0
3.0,2.0,2.0,1.0,2.0,1.0,37862,[email],0.0,6.0,2.0,4.0,4.0,6.0,6.0,2.0,3.0,3.0,2.0,3.0,2.0,2.0,6.0,3.0,2.0,2.0,5.0,9.0
2.0,1.0,2.0,2.0,2.0,1.0,37974,[email],0.0,6.0,6.0,6.0,3.0,6.0,6.0,2.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,9.0
2.0,1.0,1.0,1.0,1.0,1.0,37961,[email],0.0,6.0,1.0,6.0,2.0,6.0,6.0,2.0,5.0,5.0,2.0,1.0,2.0,4.0,7.0,3.0,4.0,4.0,1.0,9.0
3.0,1.0,2.0,2.0,2.0,1.0,37906,[email],0.0,7.0,6.0,6.0,3.0,4.0,6.0,4.0,5.0,4.0,2.0,1.0,1.0,2.0,1.0,1.0,3.0,1.0,1.0,8.0
3.0,3.0,2.0,1.0,4.0,2.0,37979,[email],0.0,6.0,4.0,4.0,4.0,5.0,5.0,2.0,3.0,2.0,1.0,2.0,4.0,4.0,3.0,2.0,5.0,3.0,4.0,9.0
2.0,1.0,2.0,1.0,2.0,1.0,37966,[email],0.0,6.0,2.0,1.0,2.0,7.0,7.0,3.0,5.0,3.0,1.0,1.0,1.0,4.0,1.0,1.0,2.0,4.0,1.0,10.0
3.0,1.0,2.0,1.0,3.0,3.0,37855,[email],0.0,5.0,3.0,2.0,3.0,5.0,5.0,2.0,1.0,4.0,3.0,4.0,2.0,1.0,2.0,1.0,6.0,2.0,2.0,10.0
2.0,1.0,1.0,1.0,4.0,1.0,37980,[email],1.0,7.0,1.0,5.0,2.0,6.0,7.0,2.0,4.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,6.0,1.0,2.0,9.0
1.0,2.0,4.0,3.0,5.0,2.0,37969,[email],0.0,6.0,5.0,6.0,3.0,7.0,7.0,5.0,5.0,6.0,4.0,1.0,4.0,4.0,1.0,4.0,7.0,2.0,1.0,8.0
1.0,1.0,1.0,1.0,1.0,1.0,37913,[email],0.0,4.0,4.0,1.0,4.0,7.0,7.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,4.0,1.0,1.0,10.0
4.0,2.0,3.0,1.0,3.0,1.0,37947,[email],0.0,6.0,5.0,7.0,3.0,4.0,7.0,7.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,7.0,5.0,5.0,7.0
1.0,1.0,3.0,1.0,2.0,1.0,37890,[email],0.0,7.0,1.0,4.0,2.0,6.0,7.0,4.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,10.0
2.0,3.0,2.0,3.0,3.0,3.0,37934,[email],1.0,4.0,5.0,2.0,4.0,6.0,5.0,5.0,3.0,4.0,4.0,1.0,7.0,1.0,4.0,1.0,4.0,4.0,4.0,6.0
3.0,1.0,3.0,1.0,3.0,1.0,37973,[email],0.0,5.0,3.0,5.0,4.0,5.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,7.0,2.0,3.0,6.0
2.0,1.0,3.0,1.0,1.0,1.0,37866,[email],0.0,6.0,2.0,3.0,3.0,7.0,5.0,3.0,1.0,3.0,2.0,2.0,2.0,3.0,2.0,4.0,4.0,3.0,4.0,8.0
2.0,1.0,2.0,1.0,2.0,1.0,37878,[email],0.0,7.0,2.0,4.0,2.0,6.0,5.0,1.0,2.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,2.0,1.0,1.0,8.0
2.0,2.0,4.0,1.0,2.0,1.0,37955,[email],0.0,6.0,2.0,5.0,3.0,6.0,5.0,2.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,4.0,2.0,4.0,8.0
3.0,4.0,1.0,4.0,3.0,3.0,37972,[email],1.0,5.0,1.0,1.0,4.0,5.0,5.0,5.0,7.0,4.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,4.0,2.0,6.0
3.0,2.0,2.0,2.0,5.0,2.0,37887,[email],0.0,3.0,3.0,4.0,2.0,4.0,5.0,1.0,2.0,7.0,2.0,1.0,2.0,1.0,1.0,1.0,5.0,2.0,1.0,5.0
3.0,2.0,5.0,1.0,1.0,1.0,37873,[email],0.0,6.0,7.0,7.0,3.0,7.0,4.0,7.0,1.0,7.0,7.0,7.0,7.0,3.0,4.0,6.0,4.0,6.0,1.0,3.0
2.0,1.0,3.0,1.0,2.0,1.0,37893,[email],0.0,7.0,2.0,5.0,2.0,7.0,5.0,3.0,4.0,5.0,1.0,1.0,1.0,2.0,1.0,2.0,7.0,4.0,2.0,9.0
3.0,1.0,1.0,1.0,3.0,2.0,37863,[email],0.0,6.0,2.0,6.0,2.0,4.0,6.0,1.0,4.0,1.0,4.0,2.0,4.0,1.0,1.0,2.0,7.0,1.0,3.0,9.0
2.0,1.0,2.0,1.0,1.0,1.0,37850,[email],0.0,6.0,2.0,4.0,2.0,6.0,4.0,4.0,2.0,2.0,6.0,2.0,1.0,3.0,3.0,3.0,6.0,1.0,4.0,8.0
3.0,1.0,4.0,1.0,1.0,1.0,37953,[email],0.0,7.0,2.0,7.0,3.0,7.0,7.0,3.0,1.0,2.0,7.0,1.0,3.0,4.0,2.0,7.0,7.0,2.0,6.0,9.0
2.0,2.0,3.0,3.0,2.0,2.0,37885,[email],0.0,5.0,4.0,2.0,3.0,1.0,3.0,2.0,1.0,3.0,1.0,2.0,2.0,2.0,1.0,2.0,5.0,1.0,1.0,7.0
3.0,1.0,2.0,1.0,5.0,1.0,37879,[email],0.0,6.0,2.0,7.0,1.0,7.0,7.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7.0,1.0,1.0,10.0
2.0,1.0,2.0,1.0,2.0,1.0,37880,[email],0.0,7.0,1.0,5.0,1.0,7.0,6.0,2.0,1.0,3.0,3.0,1.0,1.0,1.0,1.0,2.0,3.0,1.0,1.0,9.0
4.0,4.0,3.0,3.0,4.0,4.0,38014,[email],1.0,6.0,4.0,4.0,3.0,6.0,6.0,5.0,6.0,6.0,6.0,3.0,2.0,2.0,2.0,1.0,4.0,1.0,2.0,3.0
2.0,1.0,1.0,1.0,2.0,1.0,37891,[email],1.0,7.0,1.0,5.0,1.0,1.0,7.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,3.0,4.0,2.0,4.0,10.0
3.0,2.0,5.0,2.0,4.0,2.0,37860,[email],0.0,4.0,5.0,4.0,3.0,6.0,7.0,6.0,1.0,6.0,1.0,1.0,2.0,2.0,2.0,2.0,7.0,2.0,2.0,8.0
3.0,2.0,1.0,2.0,2.0,3.0,37949,[email],0.0,5.0,5.0,2.0,4.0,7.0,3.0,6.0,1.0,4.0,2.0,1.0,2.0,2.0,1.0,4.0,6.0,5.0,4.0,5.0
3.0,2.0,2.0,1.0,2.0,1.0,37987,[email],0.0,6.0,1.0,2.0,3.0,6.0,7.0,2.0,2.0,3.0,1.0,1.0,1.0,1.0,2.0,2.0,6.0,2.0,2.0,10.0
2.0,2.0,2.0,1.0,2.0,1.0,38001,[email],0.0,6.0,1.0,4.0,1.0,7.0,6.0,1.0,2.0,4.0,7.0,1.0,2.0,5.0,2.0,4.0,4.0,4.0,4.0,10.0
4.0,2.0,3.0,1.0,5.0,1.0,37965,[email],0.0,6.0,5.0,4.0,5.0,6.0,7.0,6.0,6.0,5.0,3.0,1.0,2.0,2.0,2.0,4.0,6.0,2.0,2.0,9.0
3.0,2.0,5.0,2.0,3.0,1.0,37865,[email],0.0,4.0,2.0,3.0,6.0,6.0,3.0,5.0,1.0,4.0,2.0,1.0,1.0,1.0,2.0,5.0,7.0,5.0,1.0,7.0
