nervous_ans,hopeless_ans,restless_ans,depressed_ans,effort_ans,worthless_ans,Participant-ID,Email,home_lang_ans,comfortability_ans,isolated_school_ans,criticise_school_ans,opinion_school_ans,bullying_ans,future_ans,intelligence1_ans,covid_ans,intelligence2_ans,man_chores_opinion,man_violence_opinion,man_sexual_opinion,man_fears_opinion,gay_man_opinion,soft_sport_boys_ans,gender_diff_ans,nerds_ans,men_better_stem_ans,how_happy_ans
4.0,4.0,4.0,3.0,3.0,4.0,38022,[email],1.0,6.0,4.0,6.0,6.0,5.0,5.0,2.0,3.0,3.0,1.0,1.0,1.0,1.0,2.0,2.0,3.0,2.0,1.0,6.0
3.0,2.0,5.0,1.0,1.0,1.0,37986,[email],0.0,6.0,6.0,7.0,6.0,7.0,5.0,4.0,7.0,2.0,2.0,2.0,2.0,2.0,4.0,6.0,7.0,5.0,6.0,10.0
4.0,2.0,2.0,2.0,3.0,2.0,37915,[email],1.0,6.0,4.0,7.0,7.0,6.0,7.0,1.0,5.0,2.0,3.0,5.0,1.0,5.0,4.0,5.0,6.0,2.0,2.0,7.0
3.0,4.0,5.0,2.0,4.0,2.0,38002,[email],1.0,7.0,5.0,6.0,4.0,6.0,7.0,3.0,1.0,4.0,5.0,1.0,1.0,5.0,1.0,3.0,6.0,3.0,2.0,3.0
4.0,1.0,2.0,1.0,2.0,1.0,37950,[email],0.0,6.0,2.0,4.0,4.0,6.0,7.0,1.0,2.0,1.0,4.0,2.0,2.0,2.0,1.0,2.0,4.0,2.0,1.0,7.0
2.0,1.0,4.0,1.0,2.0,1.0,37864,[email],0.0,6.0,4.0,4.0,6.0,7.0,7.0,4.0,1.0,5.0,4.0,2.0,1.0,3.0,2.0,4.0,1.0,5.0,1.0,10.0
5.0,5.0,5.0,1.0,5.0,5.0,37937,[email],1.0,5.0,1.0,5.0,7.0,4.0,6.0,6.0,7.0,7.0,4.0,1.0,1.0,1.0,4.0,7.0,7.0,3.0,7.0,8.0
2.0,1.0,2.0,1.0,2.0,1.0,37948,[email],1.0,6.0,2.0,7.0,2.0,7.0,6.0,3.0,2.0,2.0,4.0,2.0,2.0,5.0,1.0,3.0,3.0,4.0,3.0,8.0
2.0,2.0,3.0,2.0,2.0,2.0,37970,[email],0.0,6.0,4.0,6.0,4.0,5.0,5.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,8.0
2.0,1.0,4.0,1.0,5.0,1.0,37938,[email],0.0,7.0,1.0,2.0,3.0,7.0,7.0,1.0,3.0,7.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,9.0
3.0,1.0,2.0,1.0,3.0,1.0,38003,[email],0.0,6.0,1.0,7.0,4.0,1.0,7.0,4.0,3.0,3.0,4.0,4.0,1.0,5.0,7.0,4.0,6.0,2.0,4.0,10.0
3.0,3.0,3.0,1.0,2.0,2.0,37992,[email],0.0,6.0,3.0,1.0,5.0,1.0,6.0,6.0,2.0,5.0,2.0,1.0,2.0,3.0,2.0,3.0,6.0,5.0,4.0,9.0
1.0,1.0,3.0,1.0,2.0,1.0,37914,[email],0.0,6.0,1.0,5.0,2.0,7.0,7.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,7.0,3.0,1.0,9.0
3.0,1.0,4.0,1.0,3.0,1.0,38008,[email],0.0,6.0,2.0,4.0,3.0,7.0,5.0,3.0,5.0,3.0,2.0,1.0,1.0,1.0,2.0,4.0,4.0,2.0,1.0,9.0
2.0,1.0,4.0,1.0,1.0,2.0,37904,[email],0.0,6.0,2.0,3.0,3.0,5.0,4.0,1.0,4.0,4.0,1.0,1.0,4.0,1.0,1.0,2.0,7.0,1.0,1.0,7.0
3.0,1.0,4.0,1.0,5.0,1.0,37909,[email],1.0,6.0,2.0,4.0,3.0,6.0,5.0,2.0,4.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,3.0,2.0,9.0
3.0,3.0,2.0,1.0,1.0,1.0,37883,[email],0.0,7.0,1.0,7.0,4.0,7.0,5.0,3.0,1.0,3.0,1.0,1.0,1.0,1.0,7.0,2.0,7.0,3.0,1.0,8.0
2.0,1.0,3.0,2.0,5.0,1.0,37929,[email],1.0,6.0,1.0,5.0,3.0,7.0,6.0,2.0,4.0,2.0,1.0,5.0,4.0,3.0,1.0,1.0,6.0,1.0,4.0,8.0
3.0,2.0,1.0,1.0,2.0,1.0,37985,[email],0.0,6.0,2.0,4.0,2.0,1.0,6.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0,1.0,2.0,9.0
4.0,2.0,3.0,1.0,2.0,1.0,37945,[email],0.0,6.0,4.0,5.0,3.0,6.0,5.0,2.0,1.0,3.0,2.0,1.0,2.0,1.0,3.0,2.0,6.0,1.0,4.0,8.0
3.0,2.0,2.0,2.0,1.0,2.0,37926,[email],0.0,5.0,4.0,4.0,5.0,7.0,5.0,5.0,7.0,3.0,4.0,1.0,2.0,1.0,1.0,2.0,6.0,1.0,6.0,8.0
1.0,2.0,4.0,1.0,3.0,2.0,37872,[email],0.0,5.0,4.0,4.0,4.0,6.0,5.0,5.0,2.0,5.0,2.0,3.0,3.0,3.0,2.0,5.0,4.0,3.0,2.0,8.0
2.0,1.0,2.0,1.0,3.0,1.0,37941,[email],1.0,7.0,2.0,5.0,3.0,7.0,6.0,5.0,2.0,5.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,9.0
2.0,1.0,2.0,1.0,3.0,1.0,37876,[email],0.0,6.0,1.0,5.0,1.0,2.0,6.0,2.0,6.0,3.0,1.0,1.0,1.0,1.0,1.0,2.0,7.0,1.0,1.0,8.0
3.0,3.0,3.0,3.0,4.0,3.0,37852,[email],0.0,4.0,3.0,5.0,7.0,3.0,4.0,3.0,1.0,6.0,4.0,4.0,4.0,4.0,2.0,5.0,4.0,2.0,2.0,4.0
4.0,3.0,5.0,3.0,4.0,2.0,37889,[email],0.0,6.0,4.0,7.0,6.0,6.0,6.0,6.0,7.0,7.0,2.0,4.0,7.0,1.0,4.0,6.0,7.0,5.0,1.0,6.0
3.0,5.0,5.0,1.0,3.0,3.0,37869,[email],0.0,6.0,5.0,2.0,7.0,7.0,1.0,7.0,7.0,7.0,1.0,2.0,4.0,3.0,2.0,4.0,6.0,2.0,4.0,10.0
2.0,2.0,2.0,1.0,2.0,1.0,37958,[email],0.0,6.0,3.0,3.0,5.0,6.0,5.0,1.0,4.0,2.0,1.0,1.0,1.0,1.0,1.0,5.0,3.0,1.0,1.0,9.0
2.0,2.0,2.0,1.0,3.0,2.0,38015,[email],1.0,6.0,5.0,1.0,3.0,5.0,5.0,5.0,1.0,5.0,1.0,2.0,1.0,2.0,5.0,5.0,6.0,3.0,4.0,7.0
2.0,5.0,4.0,1.0,3.0,1.0,37882,[email],0.0,6.0,2.0,5.0,2.0,7.0,6.0,2.0,6.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,2.0,9.0
3.0,2.0,5.0,1.0,2.0,1.0,37990,[email],0.0,7.0,2.0,5.0,2.0,7.0,6.0,1.0,7.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0,2.0,1.0,10.0
4.0,1.0,5.0,1.0,2.0,1.0,37888,[email],0.0,6.0,2.0,5.0,3.0,6.0,7.0,1.0,2.0,4.0,6.0,1.0,2.0,1.0,1.0,2.0,6.0,1.0,1.0,9.0
3.0,2.0,4.0,4.0,4.0,4.0,38021,[email],1.0,6.0,4.0,7.0,3.0,7.0,7.0,2.0,7.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,8.0
2.0,2.0,3.0,2.0,4.0,2.0,37994,[email],1.0,6.0,1.0,5.0,4.0,7.0,6.0,4.0,7.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7.0,1.0,1.0,4.0
1.0,1.0,3.0,2.0,1.0,2.0,37899,[email],1.0,5.0,2.0,1.0,7.0,5.0,3.0,1.0,1.0,3.0,4.0,2.0,7.0,5.0,1.0,5.0,7.0,1.0,1.0,5.0
3.0,3.0,4.0,2.0,2.0,2.0,38012,[email],0.0,5.0,3.0,3.0,3.0,6.0,6.0,2.0,1.0,2.0,2.0,1.0,1.0,5.0,3.0,3.0,7.0,2.0,3.0,6.0
1.0,1.0,1.0,2.0,1.0,1.0,37900,[email],1.0,5.0,2.0,7.0,2.0,7.0,7.0,1.0,1.0,1.0,1.0,4.0,1.0,1.0,4.0,4.0,1.0,1.0,1.0,10.0
2.0,1.0,1.0,3.0,2.0,1.0,37930,[email],1.0,7.0,2.0,6.0,3.0,7.0,6.0,2.0,3.0,2.0,1.0,5.0,1.0,1.0,1.0,1.0,3.0,2.0,2.0,8.0
3.0,3.0,2.0,2.0,1.0,1.0,37854,[email],0.0,7.0,1.0,5.0,2.0,7.0,7.0,5.0,1.0,5.0,1.0,1.0,1.0,1.0,2.0,1.0,5.0,2.0,4.0,7.0
1.0,1.0,2.0,1.0,1.0,1.0,38017,[email],1.0,6.0,2.0,7.0,3.0,7.0,7.0,2.0,2.0,1.0,1.0,4.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,10.0
2.0,2.0,2.0,1.0,3.0,1.0,37982,[email],0.0,7.0,2.0,6.0,2.0,7.0,7.0,5.0,4.0,5.0,5.0,4.0,2.0,4.0,2.0,2.0,6.0,1.0,4.0,8.0
1.0,2.0,2.0,1.0,2.0,1.0,37877,[email],0.0,7.0,1.0,4.0,2.0,7.0,6.0,2.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,3.0,6.0,3.0,1.0,9.0
3.0,2.0,2.0,2.0,3.0,2.0,37874,[email],0.0,6.0,2.0,5.0,5.0,6.0,4.0,2.0,4.0,6.0,2.0,3.0,2.0,3.0,2.0,2.0,6.0,2.0,1.0,8.0
3.0,1.0,4.0,1.0,2.0,1.0,37892,[email],0.0,7.0,1.0,6.0,2.0,7.0,7.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,1.0,2.0,10.0
3.0,2.0,2.0,1.0,3.0,1.0,37896,[email],1.0,6.0,2.0,6.0,3.0,6.0,6.0,1.0,2.0,1.0,2.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,9.0
3.0,3.0,4.0,2.0,4.0,4.0,37884,[email],0.0,5.0,4.0,5.0,5.0,7.0,4.0,2.0,5.0,4.0,3.0,1.0,1.0,3.0,1.0,5.0,7.0,2.0,2.0,8.0
2.0,1.0,3.0,2.0,3.0,1.0,38020,[email],1.0,5.0,2.0,6.0,4.0,6.0,4.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,7.0,1.0,2.0,7.0
2.0,2.0,2.0,1.0,2.0,1.0,38000,[email],0.0,7.0,2.0,2.0,2.0,3.0,7.0,2.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,9.0
4.0,2.0,4.0,1.0,1.0,1.0,37978,[email],1.0,2.0,5.0,4.0,6.0,1.0,3.0,2.0,1.0,3.0,6.0,2.0,4.0,1.0,6.0,3.0,7.0,1.0,5.0,4.0
3.0,3.0,4.0,3.0,2.0,4.0,37983,[email],1.0,5.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,1.0,3.0,1.0,2.0,2.0,2.0,3.0,1.0,1.0,4.0
4.0,4.0,4.0,3.0,4.0,2.0,38018,[email],1.0,4.0,4.0,1.0,5.0,3.0,7.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,4.0,4.0,1.0,1.0,7.0
2.0,2.0,3.0,1.0,2.0,1.0,37849,[email],0.0,7.0,1.0,7.0,1.0,7.0,4.0,3.0,1.0,2.0,2.0,1.0,1.0,2.0,4.0,3.0,4.0,2.0,4.0,7.0
3.0,1.0,5.0,2.0,3.0,1.0,37999,[email],0.0,6.0,2.0,3.0,4.0,4.0,5.0,5.0,1.0,7.0,4.0,1.0,3.0,1.0,3.0,5.0,5.0,4.0,3.0,8.0
1.0,1.0,1.0,1.0,1.0,1.0,37851,[email],1.0,4.0,5.0,3.0,7.0,3.0,1.0,6.0,4.0,3.0,6.0,4.0,2.0,2.0,7.0,5.0,7.0,4.0,6.0,4.0
4.0,3.0,4.0,3.0,3.0,4.0,37954,[email],0.0,4.0,1.0,2.0,6.0,3.0,5.0,2.0,1.0,2.0,4.0,1.0,2.0,2.0,2.0,4.0,7.0,4.0,2.0,4.0
4.0,3.0,3.0,3.0,3.0,3.0,37946,[email],0.0,5.0,5.0,3.0,3.0,5.0,5.0,3.0,1.0,4.0,4.0,1.0,1.0,7.0,1.0,1.0,5.0,1.0,2.0,6.0
3.0,2.0,2.0,1.0,4.0,1.0,38019,[email],0.0,6.0,2.0,2.0,6.0,1.0,7.0,1.0,1.0,3.0,2.0,2.0,2.0,2.0,2.0,1.0,5.0,2.0,2.0,8.0
4.0,3.0,5.0,4.0,3.0,2.0,37975,[email],0.0,6.0,4.0,5.0,2.0,7.0,6.0,3.0,2.0,6.0,1.0,1.0,4.0,2.0,1.0,6.0,6.0,4.0,3.0,6.0
2.0,1.0,4.0,3.0,4.0,3.0,37959,[email],0.0,6.0,4.0,6.0,6.0,7.0,7.0,5.0,1.0,2.0,2.0,1.0,1.0,1.0,4.0,5.0,6.0,4.0,3.0,6.0
2.0,1.0,2.0,1.0,2.0,1.0,37868,[email],0.0,7.0,3.0,6.0,3.0,6.0,6.0,4.0,6.0,6.0,1.0,1.0,1.0,1.0,1.0,2.0,4.0,2.0,1.0,9.0
2.0,2.0,2.0,1.0,1.0,1.0,37963,[email],1.0,6.0,2.0,4.0,6.0,5.0,7.0,3.0,6.0,2.0,3.0,4.0,5.0,3.0,2.0,3.0,6.0,3.0,6.0,8.0
2.0,1.0,3.0,1.0,1.0,1.0,37870,[email],1.0,6.0,2.0,3.0,4.0,5.0,7.0,2.0,1.0,2.0,2.0,1.0,1.0,2.0,1.0,2.0,4.0,2.0,1.0,9.0
2.0,3.0,3.0,2.0,4.0,2.0,37996,[email],1.0,6.0,2.0,5.0,3.0,3.0,7.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,5.0,3.0,4.0,7.0
2.0,1.0,2.0,1.0,3.0,1.0,37967,[email],0.0,6.0,3.0,5.0,4.0,3.0,6.0,3.0,5.0,4.0,2.0,2.0,1.0,3.0,5.0,2.0,6.0,5.0,4.0,9.0
2.0,1.0,2.0,1.0,2.0,1.0,37927,[email],0.0,7.0,2.0,6.0,2.0,7.0,7.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,3.0,4.0,3.0,1.0,9.0
2.0,1.0,1.0,1.0,1.0,1.0,38005,[email],1.0,3.0,5.0,5.0,4.0,2.0,2.0,5.0,7.0,5.0,5.0,1.0,1.0,2.0,7.0,1.0,7.0,1.0,4.0,10.0
4.0,4.0,4.0,2.0,4.0,3.0,37964,[email],0.0,6.0,4.0,3.0,6.0,4.0,5.0,3.0,7.0,5.0,3.0,4.0,4.0,1.0,3.0,6.0,5.0,4.0,5.0,4.0
3.0,3.0,3.0,3.0,3.0,3.0,37993,[email],1.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0
2.0,1.0,2.0,1.0,1.0,1.0,37981,[email],1.0,6.0,3.0,5.0,2.0,7.0,7.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,4.0,2.0,1.0,8.0
3.0,2.0,4.0,2.0,3.0,2.0,37940,[email],1.0,6.0,3.0,6.0,3.0,5.0,7.0,2.0,5.0,2.0,2.0,2.0,4.0,2.0,4.0,3.0,3.0,3.0,3.0,8.0
1.0,1.0,1.0,1.0,1.0,1.0,37939,[email],1.0,7.0,1.0,7.0,1.0,7.0,7.0,1.0,1.0,7.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,1.0,1.0,10.0
1.0,1.0,1.0,1.0,1.0,1.0,37897,[email],1.0,7.0,1.0,7.0,2.0,7.0,5.0,6.0,1.0,7.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,9.0
2.0,3.0,2.0,1.0,3.0,2.0,37919,[email],0.0,2.0,6.0,1.0,5.0,5.0,4.0,1.0,4.0,3.0,2.0,1.0,1.0,2.0,4.0,2.0,4.0,2.0,2.0,3.0
2.0,1.0,2.0,1.0,5.0,1.0,38016,[email],1.0,6.0,2.0,5.0,3.0,7.0,6.0,4.0,2.0,5.0,3.0,2.0,4.0,6.0,1.0,2.0,7.0,2.0,1.0,9.0
3.0,2.0,4.0,1.0,2.0,1.0,37856,[email],1.0,4.0,4.0,2.0,5.0,5.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,4.0
4.0,1.0,4.0,3.0,5.0,1.0,37918,[email],0.0,6.0,2.0,4.0,3.0,5.0,5.0,6.0,4.0,6.0,4.0,5.0,3.0,6.0,7.0,7.0,1.0,7.0,1.0,9.0
2.0,3.0,4.0,3.0,3.0,3.0,37977,[email],0.0,3.0,4.0,1.0,6.0,2.0,4.0,5.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,1.0,1.0,4.0
4.0,4.0,3.0,3.0,4.0,4.0,37908,[email],1.0,5.0,6.0,5.0,5.0,6.0,2.0,4.0,7.0,4.0,1.0,4.0,1.0,2.0,4.0,1.0,6.0,1.0,1.0,3.0
3.0,2.0,3.0,1.0,4.0,2.0,37995,[email],1.0,6.0,3.0,4.0,4.0,4.0,4.0,4.0,3.0,7.0,4.0,5.0,4.0,3.0,6.0,4.0,7.0,6.0,6.0,6.0
3.0,2.0,2.0,2.0,2.0,2.0,37912,[email],0.0,6.0,2.0,5.0,3.0,3.0,5.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,8.0
4.0,2.0,3.0,1.0,5.0,2.0,38011,[email],0.0,6.0,2.0,4.0,3.0,6.0,7.0,2.0,1.0,3.0,1.0,2.0,4.0,1.0,1.0,2.0,4.0,7.0,2.0,9.0
2.0,1.0,5.0,1.0,2.0,1.0,37905,[email],0.0,6.0,3.0,5.0,5.0,7.0,6.0,2.0,7.0,4.0,4.0,2.0,1.0,1.0,1.0,3.0,5.0,4.0,6.0,8.0
3.0,2.0,2.0,1.0,1.0,1.0,37881,[email],1.0,6.0,2.0,4.0,2.0,6.0,7.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,2.0,10.0
3.0,1.0,2.0,1.0,2.0,1.0,37907,[email],0.0,6.0,5.0,4.0,5.0,3.0,7.0,1.0,5.0,1.0,2.0,1.0,1.0,1.0,6.0,5.0,5.0,1.0,3.0,7.0
2.0,1.0,1.0,1.0,1.0,1.0,37924,[email],1.0,7.0,1.0,6.0,3.0,6.0,7.0,2.0,5.0,4.0,2.0,1.0,2.0,4.0,1.0,3.0,4.0,2.0,1.0,10.0
2.0,1.0,1.0,1.0,2.0,1.0,37960,[email],1.0,7.0,1.0,5.0,6.0,6.0,7.0,1.0,1.0,1.0,3.0,2.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,8.0
2.0,2.0,4.0,2.0,3.0,3.0,38009,[email],0.0,5.0,6.0,1.0,5.0,6.0,1.0,5.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0
3.0,1.0,3.0,1.0,3.0,2.0,37931,[email],1.0,7.0,1.0,7.0,1.0,7.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,9.0
2.0,1.0,4.0,1.0,4.0,2.0,37923,[email],0.0,6.0,3.0,1.0,3.0,2.0,3.0,5.0,1.0,7.0,7.0,4.0,2.0,2.0,6.0,3.0,7.0,3.0,4.0,5.0
